Team A,Team A Overall,Team A Foil,Team A Epee,Team A Saber,Team B,Team B Overall,Team B Foil,Team B Epee,Team B Saber
NYU,25,7,9,9,Lafayette,2,2,0,0
LIU,17,6,5,6,Hunter,10,3,4,3
LIU,21,8,7,6,Lafayette,6,1,2,3
NYU,23,8,7,8,Hunter,4,1,2,1
Lafayette,14,4,7,3,Hunter,13,5,2,6
NYU,15,6,6,3,Wagner,12,3,3,6
NYU,16,5,6,5,LIU,11,4,3,4
Wagner,22,4,9,9,Hunter,5,5,0,0
Duke,17,7,4,6,North Carolina,10,2,5,3
Notre Dame,18,5,5,8,Boston College,9,4,4,1
Boston College,14,2,7,5,Duke,13,7,2,4
Notre Dame,19,6,6,7,North Carolina,8,3,3,2
Duke,17,6,5,6,Notre Dame,10,3,4,3
North Carolina,15,5,5,5,Boston College,12,4,4,4
Penn State,14,5,6,3,Johns Hopkins,13,4,3,6
Princeton,16,1,7,8,Temple,11,8,2,1
Penn,15,6,4,5,Penn State,12,3,5,4
Princeton,21,7,7,7,Johns Hopkins,6,2,2,2
Temple,16,6,4,6,St Johns,11,3,5,3
Princeton,15,3,3,9,Penn State,12,6,6,0
St Johns,17,4,9,4,Johns Hopkins,10,5,0,5
Penn,15,5,7,3,Temple,12,4,2,6
Penn,16,4,6,6,Johns Hopkins,11,5,3,3
St Johns,13,6,3,4,Princeton,12,1,6,5
Penn State,14,7,5,2,Temple,13,2,4,7
Penn State,19,6,7,6,St Johns,8,3,2,3
Johns Hopkins,15,5,4,6,Temple,12,4,5,3
Ohio State,24,9,7,8,Cleveland State,3,0,2,1
Denison,25,9,8,8,Detroit Mercy,2,0,1,1
Wayne State,14,6,8,0,Lawrence,13,3,1,9
Ohio State,25,8,9,8,Lawrence,2,1,0,1
Northwestern,27,9,9,9,Detroit Mercy,0,0,0,0
Wayne State,21,9,8,4,Cleveland State,5,0,1,4
Northwestern,27,9,9,9,Cleveland State,0,0,0,0
Denison,16,6,4,6,Lawrence,11,3,5,3
Wayne State,22,9,9,4,Detroit Mercy,5,0,0,5
Ohio State,26,9,9,8,Detroit Mercy,1,0,0,1
Northwestern,24,8,9,7,Lawrence,3,1,0,2
Denison,23,9,6,8,Cleveland State,4,0,3,1
Ohio State,20,5,8,7,Denison,7,4,1,2
Northwestern,23,7,7,9,Wayne State,4,2,2,0
Lawrence,23,6,8,9,Detroit Mercy,1,0,1,0
Northwestern,16,3,6,7,Ohio State,11,6,3,2
Denison,15,4,2,9,Wayne State,12,5,7,0
Cleveland State,14,0,9,5,Detroit Mercy,4,0,0,4
Ohio State,21,8,4,9,Wayne State,6,1,5,0
Northwestern,24,8,8,8,Denison,3,1,1,1
Lawrence,15,6,2,7,Cleveland State,9,0,7,2
Wagner,14,3,4,7,LIU,13,6,5,2
Stevens,20,6,6,8,Hunter,7,3,3,1
Johns Hopkins,20,8,4,8,Drew,7,1,5,1
Wellesley,27,9,9,9,Yeshiva,0,0,0,0
Denison,23,9,6,8,Haverford,4,0,3,1
Vassar,24,7,9,8,CCNY,3,2,0,1
Drew,22,8,8,6,Yeshiva,5,1,1,3
Johns Hopkins,24,9,7,8,Hunter,3,0,2,1
Stevens,21,6,7,8,Haverford,6,3,2,1
Wellesley,26,9,9,8,CCNY,1,0,0,1
Denison,21,8,5,8,Vassar,6,1,4,1
Drew,17,4,7,6,Hunter,10,5,2,3
Stevens,25,9,9,7,Yeshiva,2,0,0,2
Johns Hopkins,19,7,4,8,Vassar,8,2,5,1
Denison,26,8,9,9,CCNY,1,1,0,0
Wellesley,20,8,7,5,Haverford,7,1,2,4
Johns Hopkins,27,9,9,9,Yeshiva,0,0,0,0
Stevens,20,7,5,8,Drew,7,2,4,1
Denison,22,8,5,9,Hunter,5,1,4,0
Wellesley,20,6,7,7,Vassar,7,3,2,2
Haverford,20,5,7,8,CCNY,7,4,2,1
Johns Hopkins,20,8,4,8,Stevens,7,1,5,1
Hunter,20,9,7,4,Yeshiva,7,0,2,5
Drew,26,9,8,9,CCNY,1,0,1,0
Vassar,17,5,7,5,Haverford,10,4,2,4
Wellesley,14,3,7,4,Denison,13,6,2,5
Johns Hopkins,19,4,6,9,Wellesley,8,5,3,0
Denison,14,9,2,3,Stevens,13,0,7,6
Vassar,14,7,3,4,Drew,12,1,6,5
Haverford,18,5,5,8,Hunter,9,4,4,1
Yeshiva,14,4,5,5,CCNY,13,5,4,4
Columbia,16,2,5,9,NYU,11,7,4,0
Columbia,22,5,8,9,Sacred Heart,5,4,1,0
Columbia,17,4,5,8,Vassar,10,5,4,1
NYU,18,8,4,6,Vassar,9,1,5,3
NYU,22,8,7,7,Sacred Heart,5,1,2,2
Stevens,20,6,6,8,Drew,7,3,3,1
NJIT,21,7,8,6,Hunter,5,2,1,2
FDU,21,7,8,6,CCNY,6,2,1,3
FDU,22,9,7,6,Yeshiva,4,0,2,2
NJIT,22,8,8,6,CCNY,5,1,1,3
Drew,22,6,8,8,Hunter,5,3,1,1
Stevens,27,9,9,9,Yeshiva,0,0,0,0
NJIT,22,7,9,6,FDU,4,2,0,2
Drew,22,6,7,9,CCNY,5,3,2,0
NJIT,14,7,5,2,Drew,13,2,4,7
Hunter,16,9,5,2,Yeshiva,4,0,4,0
Stevens,26,9,8,9,CCNY,1,0,1,0
Drew,15,6,4,5,FDU,9,3,5,1
Stevens,22,7,7,8,Hunter,5,2,2,1
NJIT,24,9,9,6,Yeshiva,1,0,0,1
Hunter,18,6,8,4,CCNY,9,3,1,5
Drew,23,9,7,7,Yeshiva,4,0,2,2
Stevens,20,6,9,5,FDU,5,3,1,1
CCNY,18,8,4,6,Yeshiva,9,1,5,3
FDU,13,4,7,2,Hunter,9,5,2,2
Brandeis,14,2,5,7,Air Force,13,7,4,2
Duke,20,7,6,7,Johns Hopkins,7,2,3,2
Temple,19,5,6,8,Air Force,8,4,3,1
Duke,22,8,8,6,Brandeis,5,1,1,3
Duke,14,7,3,4,Temple,13,2,6,5
Johns Hopkins,14,4,5,5,Brandeis,13,5,4,4
Air Force,18,8,7,3,Johns Hopkins,9,1,2,6
Temple,22,7,9,6,Brandeis,5,2,0,3
Duke,17,5,4,8,Air Force,10,4,5,1
Temple,16,6,5,5,Johns Hopkins,11,3,4,4
Stevens,20,6,6,8,Drew,7,3,3,1
FDU,21,7,8,6,CCNY,6,2,1,3
NJIT,21,7,8,6,Hunter,5,2,1,2
FDU,22,9,7,6,Yeshiva,4,0,2,2
Drew,22,6,8,8,Hunter,5,3,1,1
NJIT,22,8,8,6,CCNY,5,1,1,3
Drew,22,6,7,9,CCNY,5,3,2,0
NJIT,22,7,9,6,FDU,4,2,0,2
Stevens,27,9,9,9,Yeshiva,0,0,0,0
Stevens,26,9,8,9,CCNY,1,0,1,0
NJIT,14,7,5,2,Drew,13,2,4,7
Hunter,20,9,5,6,Yeshiva,5,0,4,1
Drew,18,6,4,8,FDU,9,3,5,1
NJIT,24,9,9,6,Yeshiva,1,0,0,1
Stevens,22,7,7,8,Hunter,5,2,2,1
Stevens,23,6,9,8,FDU,4,3,0,1
Hunter,18,6,8,4,CCNY,9,3,1,5
Drew,23,9,7,7,Yeshiva,4,0,2,2
CCNY,18,8,4,6,Yeshiva,9,1,5,3
FDU,15,4,7,4,Hunter,11,5,2,4
Columbia,19,5,7,7,Brown,8,4,2,2
Harvard,15,3,6,6,Cornell,12,6,3,3
Penn,17,5,8,4,Yale,10,4,1,5
Columbia,15,7,3,5,Cornell,12,2,6,4
Princeton,16,5,5,6,Harvard,11,4,4,3
Yale,19,6,8,5,Brown,8,3,1,4
Harvard,17,4,8,5,Brown,10,5,1,4
Columbia,14,5,5,4,Penn,13,4,4,5
Princeton,17,4,5,8,Cornell,10,5,4,1
Penn,23,9,7,7,Brown,4,0,2,2
Princeton,16,2,7,7,Columbia,11,7,2,2
Yale,14,6,5,3,Cornell,13,3,4,6
Princeton,21,4,9,8,Brown,6,5,0,1
Penn,15,7,3,5,Harvard,12,2,6,4
Columbia,20,5,8,7,Yale,7,4,1,2
Cornell,15,3,6,6,Brown,12,6,3,3
Yale,17,8,3,6,Harvard,10,1,6,3
Penn,14,6,4,4,Princeton,13,3,5,5
Columbia,16,8,3,5,Harvard,11,1,6,4
Penn,16,7,6,3,Cornell,11,2,3,6
Princeton,18,5,5,8,Yale,9,4,4,1
NYU,18,5,4,9,LIU,9,4,5,0
Northwestern,18,6,7,5,Temple,9,3,2,4
Boston College,17,6,6,5,North Carolina,10,3,3,4
Northwestern,18,5,6,7,NYU,9,4,3,2
Temple,15,5,5,5,Boston College,12,4,4,4
North Carolina,18,2,7,9,LIU,9,7,2,0
Northwestern,16,3,6,7,Boston College,11,6,3,2
Temple,23,9,6,8,LIU,4,0,3,1
North Carolina,16,6,7,3,NYU,11,3,2,6
Temple,23,7,7,9,NYU,4,2,2,0
Temple,20,9,5,6,North Carolina,7,0,4,3
North Carolina,14,6,5,3,Northwestern,13,3,4,6
Northwestern,23,8,6,9,LIU,4,1,3,0
Boston College,19,7,7,5,NYU,8,2,2,4
Boston College,21,6,6,9,LIU,6,3,3,0
Temple,27,9,9,9,Detroit Mercy,0,0,0,0
Denison,16,9,1,6,Incarnate Word,11,0,8,3
Cornell,22,9,6,7,Lawrence,5,0,3,2
Air Force,27,9,9,9,FDU,0,0,0,0
Northwestern,16,6,4,6,Ohio State,11,3,5,3
UC San Diego,16,5,5,6,Boston College,11,4,4,3
Incarnate Word,15,3,9,3,Lawrence,11,5,0,6
Air Force,26,9,9,8,Detroit Mercy,1,0,0,1
Temple,18,4,5,9,Wayne State,9,5,4,0
Cornell,20,5,8,7,Stanford,7,4,1,2
Ohio State,17,5,6,6,UC San Diego,10,4,3,3
Northwestern,17,4,5,8,Boston College,10,5,4,1
UC San Diego,19,9,1,9,FDU,8,0,8,0
Northwestern,20,8,4,8,Incarnate Word,7,1,5,1
Boston College,18,5,7,6,Denison,9,4,2,3
Stanford,24,9,8,7,Lawrence,3,0,1,2
Cornell,19,5,5,9,Wayne State,8,4,4,0
Temple,17,5,5,7,Air Force,10,4,4,2
Boston College,27,9,9,9,Detroit Mercy,0,0,0,0
Temple,19,7,4,8,Incarnate Word,8,2,5,1
UC San Diego,24,7,9,8,Denison,3,2,0,1
Ohio State,22,9,7,6,Incarnate Word,5,0,2,3
Stanford,25,9,7,9,FDU,2,0,2,0
Northwestern,19,5,7,7,Air Force,8,4,2,2
Cornell,15,4,5,6,Ohio State,12,5,4,3
Cornell,27,9,9,9,Detroit Mercy,0,0,0,0
Stanford,19,7,6,6,Denison,8,2,3,3
Northwestern,25,9,7,9,FDU,2,0,2,0
UC San Diego,23,8,8,7,Lawrence,4,1,1,2
Boston College,16,5,5,6,Air Force,11,4,4,3
Wayne State,16,8,4,4,Incarnate Word,9,1,5,3
Temple,15,4,5,6,Ohio State,12,5,4,3
Stanford,27,9,9,9,Detroit Mercy,0,0,0,0
Lawrence,20,5,6,9,FDU,7,4,3,0
Boston College,14,4,6,4,Ohio State,13,5,3,5
Stevens,17,2,6,9,NJIT,10,7,3,0
Wagner,16,4,6,6,Vassar,11,5,3,3
Columbia,20,8,5,7,Wagner,7,1,4,2
Columbia,26,9,9,8,Lafayette,1,0,0,1
Columbia,25,9,7,9,Drew,2,0,2,0
Drew,19,6,7,6,Lafayette,8,3,2,3
Wagner,21,7,8,6,Lafayette,6,2,1,3
Wagner,19,5,7,7,Drew,8,4,2,2
UC San Diego,27,9,9,9,Detroit Mercy,0,0,0,0
Incarnate Word,18,6,9,3,FDU,9,3,0,6
Air Force,14,3,7,4,Denison,13,6,2,5
Northwestern,14,5,5,4,Temple,13,4,4,5
FDU,20,9,9,2,Detroit Mercy,7,0,0,7
Ohio State,22,8,5,9,Wayne State,5,1,4,0
Air Force,23,9,7,7,Cleveland State,4,0,2,2
Temple,18,3,7,8,Denison,9,6,2,1
Stanford,15,5,5,5,Boston College,12,4,4,4
UC San Diego,17,4,4,9,Penn State,10,5,5,0
Northwestern,16,5,6,5,Cornell,11,4,3,4
Stanford,24,9,7,8,Cleveland State,3,0,2,1
Ohio State,25,9,8,8,Incarnate Word,2,0,1,1
Cornell,21,5,7,9,Denison,6,4,2,0
Air Force,22,9,4,9,Wayne State,5,0,5,0
Northwestern,14,5,5,4,UC San Diego,13,4,4,5
Notre Dame,16,6,6,4,Boston College,11,3,3,5
Incarnate Word,18,6,9,3,Detroit Mercy,6,0,0,6
Penn State,17,9,8,0,FDU,10,0,1,9
Temple,24,9,7,8,Lawrence,3,0,2,1
Northwestern,14,4,5,5,Notre Dame,13,5,4,4
Stanford,14,6,3,5,Ohio State,13,3,6,4
Cornell,14,5,3,6,UC San Diego,13,4,6,3
Denison,22,8,5,9,FDU,5,1,4,0
Incarnate Word,17,6,8,3,Cleveland State,5,0,1,4
Boston College,17,6,3,8,Wayne State,10,3,6,1
Air Force,22,9,9,4,Lawrence,5,0,0,5
Northwestern,20,7,4,9,Penn State,7,2,5,0
Temple,18,6,7,5,Notre Dame,9,3,2,4
Air Force,24,9,9,6,Lawrence,3,0,0,3
Ohio State,26,9,8,9,Detroit Mercy,1,0,1,0
UC San Diego,26,9,8,9,Cleveland State,1,0,1,0
Stanford,16,7,3,6,Wayne State,8,2,6,0
Boston College,27,9,9,9,Lawrence,0,0,0,0
Cornell,16,5,7,4,Notre Dame,11,4,2,5
Boston College,23,9,6,8,Incarnate Word,4,0,3,1
Wayne State,22,8,9,5,FDU,5,1,0,4
Penn State,14,7,7,0,Denison,13,2,2,9
UC San Diego,18,7,5,6,Temple,9,2,4,3
Ohio State,22,7,8,7,Lawrence,5,2,1,2
Notre Dame,17,5,6,6,Stanford,10,4,3,3
Cornell,18,4,5,9,Air Force,9,5,4,0
FDU,15,9,2,4,Cleveland State,12,0,7,5
Cornell,18,7,2,9,Incarnate Word,9,2,7,0
Air Force,18,3,6,9,Penn State,9,6,3,0
Stanford,16,6,7,3,Temple,11,3,2,6
Brandeis,14,2,4,8,Wellesley,13,7,5,1
Penn,14,5,5,4,St Johns,13,4,4,5
Princeton,22,6,7,9,LIU,5,3,2,0
Columbia,14,6,4,4,Princeton,13,3,5,5
Penn,23,7,7,9,LIU,4,2,2,0
Penn,14,5,4,5,Princeton,13,4,5,4
Columbia,18,8,4,6,St Johns,9,1,5,3
Columbia,24,9,7,8,LIU,3,0,2,1
St Johns,16,5,8,3,Princeton,11,4,1,6
St Johns,21,5,7,9,LIU,6,4,2,0
Harvard,23,9,8,6,NYU,4,0,1,3
Yale,22,9,8,5,Sacred Heart,5,0,1,4
Yale,27,9,9,9,Vassar,0,0,0,0
Wayne State,22,9,9,4,Detroit Mercy,5,0,0,5
Lawrence,16,6,4,6,Cleveland State,8,0,5,3
Denison,16,9,2,5,Cleveland State,11,0,7,4
Notre Dame,21,8,4,9,Wayne State,6,1,5,0
Northwestern,27,9,9,9,Detroit Mercy,0,0,0,0
Denison,15,8,3,4,Lawrence,12,1,6,5
Wayne State,20,9,7,4,Cleveland State,6,0,2,4
Notre Dame,25,9,7,9,Lawrence,2,0,2,0
Cleveland State,15,0,9,6,Detroit Mercy,3,0,0,3
Northwestern,24,7,8,9,Denison,3,2,1,0
Northwestern,27,9,9,9,Cleveland State,0,0,0,0
Denison,15,5,1,9,Wayne State,12,4,8,0
Notre Dame,27,9,9,9,Detroit Mercy,0,0,0,0
Denison,24,9,8,7,Detroit Mercy,3,0,1,2
Wayne State,15,7,8,0,Lawrence,12,2,1,9
Northwestern,15,4,6,5,Notre Dame,12,5,3,4
Northwestern,20,6,5,9,Wayne State,7,3,4,0
Notre Dame,22,8,7,7,Denison,5,1,2,2
Lawrence,21,6,8,7,Detroit Mercy,3,0,1,2
Notre Dame,22,9,5,8,Cleveland State,5,0,4,1
Northwestern,25,8,8,9,Lawrence,2,1,1,0
Boston College,16,9,2,5,Stevens,11,0,7,4
Brandeis,18,5,4,9,NJIT,9,4,5,0
Duke,27,9,9,9,Haverford,0,0,0,0
MIT,25,7,9,9,Hunter,2,2,0,0
NYU,14,4,6,4,Brown,13,5,3,5
Brandeis,18,6,6,6,Stevens,9,3,3,3
Duke,20,7,8,5,Brown,7,2,1,4
MIT,14,4,5,5,NYU,13,5,4,4
Tufts,18,7,3,8,NJIT,9,2,6,1
Wellesley,24,8,8,8,Hunter,3,1,1,1
Duke,18,7,5,6,Boston College,9,2,4,3
NYU,15,5,7,3,Brandeis,12,4,2,6
Brown,27,9,9,9,Hunter,0,0,0,0
MIT,22,7,8,7,Haverford,5,2,1,2
Tufts,21,8,5,8,Stevens,6,1,4,1
Boston College,27,9,9,9,Haverford,0,0,0,0
Brandeis,21,7,6,8,Hunter,6,2,3,1
Brown,19,9,3,7,Stevens,8,0,6,2
Duke,19,6,7,6,Tufts,8,3,2,3
Wellesley,15,7,4,4,NYU,12,2,5,5
Boston College,16,4,7,5,NYU,11,5,2,4
Duke,22,8,6,8,Brandeis,5,1,3,1
MIT,21,8,4,9,NJIT,6,1,5,0
Stevens,18,6,3,9,Hunter,9,3,6,0
Wellesley,23,7,9,7,Haverford,4,2,0,2
Boston College,26,8,9,9,Hunter,1,1,0,0
Brandeis,24,8,7,9,Haverford,3,1,2,0
Brown,25,9,7,9,NJIT,2,0,2,0
Duke,25,8,9,8,NYU,2,1,0,1
Wellesley,17,6,7,4,Stevens,10,3,2,5
Boston College,27,9,9,9,NJIT,0,0,0,0
Brown,27,9,9,9,Haverford,0,0,0,0
MIT,20,5,8,7,Stevens,7,4,1,2
Tufts,14,6,4,4,NYU,13,3,5,5
Harvard,16,7,5,4,Duke,11,2,4,5
Princeton,17,4,4,9,Wagner,10,5,5,0
Princeton,22,6,7,9,Drew,5,3,2,0
Penn State,22,9,5,8,NJIT,5,0,4,1
Duke,15,3,5,7,Northwestern,12,6,4,2
Ohio State,21,7,6,8,NYU,6,2,3,1
Notre Dame,20,7,7,6,Temple,7,2,2,3
Penn,14,4,5,5,Northwestern,13,5,4,4
Temple,20,6,5,9,NJIT,7,3,4,0
Yale,15,5,7,3,Ohio State,12,4,2,6
Princeton,15,2,7,6,Notre Dame,12,7,2,3
Duke,17,7,4,6,Penn State,10,2,5,3
Penn,19,4,6,9,Ohio State,8,5,3,0
Temple,16,7,4,5,Columbia,11,2,5,4
Penn State,16,3,5,8,Yale,11,6,4,1
Duke,16,6,4,6,Princeton,11,3,5,3
Notre Dame,16,6,5,5,St Johns,11,3,4,4
Penn,16,4,5,7,Notre Dame,11,5,4,2
Northwestern,26,9,8,9,Drew,1,0,1,0
Columbia,22,6,7,9,NYU,5,3,2,0
St Johns,14,3,7,4,Ohio State,13,6,2,5
Duke,16,5,5,6,Yale,11,4,4,3
St Johns,15,4,8,3,Penn,12,5,1,6
Northwestern,22,8,6,8,NJIT,5,1,3,1
Yale,14,3,8,3,Temple,13,6,1,6
Ohio State,15,9,4,2,Princeton,12,0,5,7
Notre Dame,15,5,7,3,Columbia,12,4,2,6
Duke,22,9,5,8,Drew,5,0,4,1
Penn,18,4,7,7,Temple,9,5,2,2
Columbia,23,8,6,9,Drew,4,1,3,0
Penn State,14,7,4,3,Princeton,13,2,5,6
Yale,15,5,6,4,Northwestern,12,4,3,5
St Johns,17,5,6,6,NYU,10,4,3,3
St Johns,15,6,4,5,NJIT,11,3,5,3
St Johns,15,6,4,5,NJIT,12,3,5,4
Princeton,14,1,4,9,Yale,13,8,5,0
NYU,16,5,4,7,Drew,11,4,5,2
Vassar,20,6,7,7,Hunter,7,3,2,2
Hunter,22,9,8,5,Yeshiva,5,0,1,4
Hunter,21,8,6,7,CCNY,6,1,3,2
Vassar,27,9,9,9,Yeshiva,0,0,0,0
Yeshiva,13,1,7,5,CCNY,12,7,2,3
Vassar,27,9,9,9,CCNY,0,0,0,0
Wagner,20,6,9,5,Haverford,7,3,0,4
North Carolina,24,9,9,6,Sacred Heart,3,0,0,3
Duke,24,8,7,9,NJIT,3,1,2,0
Johns Hopkins,23,8,9,6,Lafayette,4,1,0,3
Penn,26,8,9,9,FDU,1,1,0,0
Duke,20,7,7,6,Johns Hopkins,7,2,2,3
Sacred Heart,19,9,4,6,FDU,8,0,5,3
Cornell,26,9,8,9,Lafayette,1,0,1,0
NYU,14,5,6,3,North Carolina,13,4,3,6
Penn,20,7,7,6,Wagner,7,2,2,3
NJIT,15,5,7,3,Haverford,12,4,2,6
Penn,14,2,6,6,Duke,13,7,3,3
North Carolina,23,8,6,9,NJIT,4,1,3,0
UC San Diego,16,6,6,4,NYU,11,3,3,5
Johns Hopkins,20,8,5,7,Wagner,7,1,4,2
Sacred Heart,14,5,5,4,Lafayette,11,4,4,3
Penn,14,5,5,4,Cornell,13,4,4,5
UC San Diego,26,9,9,8,Lafayette,1,0,0,1
NJIT,17,7,7,3,FDU,10,2,2,6
Duke,16,4,3,9,NYU,11,5,6,0
North Carolina,25,8,9,8,Haverford,2,1,0,1
Penn,20,5,7,8,NYU,7,4,2,1
North Carolina,26,9,8,9,Lafayette,1,0,1,0
UC San Diego,27,9,9,9,FDU,0,0,0,0
Cornell,17,4,7,6,Johns Hopkins,10,5,2,3
Duke,19,8,3,8,Wagner,8,1,6,1
Penn,21,8,4,9,NJIT,6,1,5,0
UC San Diego,21,9,7,5,Sacred Heart,6,0,2,4
Johns Hopkins,14,7,5,2,NYU,13,2,4,7
Cornell,15,5,5,5,Duke,12,4,4,4
Wagner,21,4,9,8,FDU,6,5,0,1
Haverford,16,4,6,6,Lafayette,11,5,3,3
Penn,26,9,8,9,Haverford,1,0,1,0
NJIT,20,8,8,4,Lafayette,5,1,1,3
Cornell,27,9,9,9,FDU,0,0,0,0
UC San Diego,24,9,7,8,Wagner,3,0,2,1
Duke,22,9,6,7,Sacred Heart,5,0,3,2
Columbia,19,7,6,6,St Johns,8,2,3,3
Notre Dame,17,4,7,6,Ohio State,10,5,2,3
Harvard,16,8,5,3,Penn State,11,1,4,6
St Johns,17,5,5,7,Ohio State,10,4,4,2
Notre Dame,19,7,6,6,Penn State,8,2,3,3
Columbia,16,1,6,9,Harvard,11,8,3,0
St Johns,17,5,4,8,Penn State,10,4,5,1
Notre Dame,14,4,3,7,Harvard,13,5,6,2
Columbia,21,7,5,9,Ohio State,6,2,4,0
St Johns,18,5,8,5,Notre Dame,9,4,1,4
Columbia,15,4,2,9,Penn State,12,5,7,0
Harvard,16,9,5,2,Ohio State,11,0,4,7
Harvard,14,7,7,0,St Johns,13,2,2,9
Ohio State,15,6,2,7,Penn State,12,3,7,2
Columbia,16,7,6,3,Notre Dame,11,2,3,6
